ID,LID,Width,Color,type,LinkID
931,2072,0.05,W,0,0
932,2073,0.05,W,0,0
933,2074,0.05,W,0,0
934,2075,0.05,W,0,0
935,2076,0.05,W,0,0
936,2077,0.05,W,0,0
937,2078,0.05,W,0,0
938,2079,0.05,W,0,0
939,2080,0.05,W,0,0
940,2081,0.05,W,0,0
941,2082,0.05,W,0,0
942,2083,0.05,W,0,0
943,2084,0.05,W,0,0
944,2085,0.05,W,0,0
945,2086,0.05,W,0,0
946,2087,0.05,W,0,0
947,2088,0.05,W,0,0
948,2089,0.05,W,0,0
949,2090,0.05,W,0,0
950,2091,0.05,W,0,0
951,2092,0.05,W,0,0
952,2093,0.05,W,0,0
953,2094,0.05,W,0,0
954,2095,0.05,W,0,0
955,2096,0.05,W,0,0
956,2097,0.05,W,0,0
957,2098,0.05,W,0,0
958,2099,0.05,W,0,0
959,2100,0.05,W,0,0
960,2101,0.05,W,0,0
961,2102,0.05,W,0,0
962,2103,0.05,W,0,0
963,2104,0.05,W,0,0
964,2105,0.05,W,0,0
965,2106,0.05,W,0,0
966,2107,0.05,W,0,0
967,2108,0.05,W,0,0
968,2109,0.05,W,0,0
969,2110,0.05,W,0,0
970,2111,0.05,W,0,0
971,2112,0.05,W,0,0
972,2113,0.05,W,0,0
973,2114,0.05,W,0,0
974,2115,0.05,W,0,0
975,2116,0.05,W,0,0
976,2117,0.05,W,0,0
977,2118,0.05,W,0,0
978,2119,0.05,W,0,0
979,2120,0.05,W,0,0
980,2121,0.05,W,0,0
981,2122,0.05,W,0,0
982,2123,0.05,W,0,0
983,2124,0.05,W,0,0
984,2125,0.05,W,0,0
985,2126,0.05,W,0,0
986,2127,0.05,W,0,0
987,2128,0.05,W,0,0
988,2129,0.05,W,0,0
989,2130,0.05,W,0,0
990,2131,0.05,W,0,0
991,2132,0.05,W,0,0
992,2133,0.05,W,0,0
993,2134,0.05,W,0,0
994,2135,0.05,W,0,0
995,2136,0.05,W,0,0
996,2137,0.05,W,0,0
997,2138,0.05,W,0,0
998,2139,0.05,W,0,0
999,2140,0.05,W,0,0
1000,2141,0.05,W,0,0
1001,2142,0.05,W,0,0
1002,2143,0.05,W,0,0
1003,2144,0.05,W,0,0
1004,2145,0.05,W,0,0
1005,2146,0.05,W,0,0
1006,2147,0.05,W,0,0
1007,2148,0.05,W,0,0
1008,2149,0.05,W,0,0
1009,2150,0.05,W,0,0
1010,2151,0.05,W,0,0
1011,2152,0.05,W,0,0
1012,2153,0.05,W,0,0
1013,2154,0.05,W,0,0
1014,2155,0.05,W,0,0
1015,2156,0.05,W,0,0
1016,2157,0.05,W,0,0
1017,2158,0.05,W,0,0
1018,2159,0.05,W,0,0
1019,2160,0.05,W,0,0
1020,2161,0.05,W,0,0
1021,2162,0.05,W,0,0
1022,2163,0.05,W,0,0
1023,2164,0.05,W,0,0
1024,2165,0.05,W,0,0
1025,2166,0.05,W,0,0
1026,2167,0.05,W,0,0
1027,2168,0.05,W,0,0
1028,2169,0.05,W,0,0
1029,2170,0.05,W,0,0
1030,2171,0.05,W,0,0
1031,2172,0.05,W,0,0
1032,2173,0.05,W,0,0
1033,2174,0.05,W,0,0
1034,2175,0.05,W,0,0
1035,2176,0.05,W,0,0
1036,2177,0.05,W,0,0
1037,2178,0.05,W,0,0
1038,2179,0.05,W,0,0
1039,2180,0.05,W,0,0
1040,2181,0.05,W,0,0
1041,2182,0.05,W,0,0
1042,2183,0.05,W,0,0
1043,2184,0.05,W,0,0
1044,2185,0.05,W,0,0
1045,2186,0.05,W,0,0
1046,2187,0.05,W,0,0
1047,2188,0.05,W,0,0
1048,2189,0.05,W,0,0
