DID,Dist,PID,Dir,Apara,r,slope,cant,LW,RW
395,0,891,2.48541,0,9e+10,0,0,1.49666,1.49666
396,0.986017,892,-0.656179,0,9e+10,0,0,1.49666,1.49666
397,1.97203,893,-0.656179,0,9e+10,0,0,1.49666,1.49666
398,2.95805,894,-0.656179,0,9e+10,0,0,1.49666,1.49666
399,3.94407,895,-0.656179,0,9e+10,0,0,1.49666,1.49666
400,4.93008,896,-0.656179,0,9e+10,0,0,1.49666,1.49666
401,5.9161,897,-0.656179,0,9e+10,0,0,1.49666,1.49666
402,6.90212,898,-0.656179,0,9e+10,0,0,1.49666,1.49666
403,7.88813,899,-0.656179,0,9e+10,0,0,1.49666,1.49666
404,8.87415,900,-0.656179,0,9e+10,0,0,1.49666,1.49666
405,9.86017,901,-0.656179,0,9e+10,0,0,1.49666,1.49666
406,10.8462,902,-0.656179,0,9e+10,0,0,1.49666,1.49666
407,11.8322,903,-0.656179,0,9e+10,0,0,1.49666,1.49666
408,12.8182,904,-0.656179,0,9e+10,0,0,1.49666,1.49666
409,13.8042,905,-0.656179,0,9e+10,0,0,1.49666,1.49666
410,14.7903,906,-0.656179,0,9e+10,0,0,1.49666,1.49666
411,15.7763,907,-0.656179,0,9e+10,0,0,1.49666,1.49666
412,16.7623,908,-0.656179,0,9e+10,0,0,1.49666,1.49666
413,17.7483,909,-0.656179,0,9e+10,0,0,1.49666,1.49666
414,18.7343,910,-0.656179,0,9e+10,0,0,1.49666,1.49666
415,19.7203,911,-0.656179,0,9e+10,0,0,1.49666,1.49666
416,20.7064,912,-0.656179,0,9e+10,0,0,1.49666,1.49666
417,21.6924,913,-0.656179,0,9e+10,0,0,1.49666,1.49666
418,22.6784,914,-0.656179,0,9e+10,0,0,1.49666,1.49666
419,23.6644,915,-0.656179,0,9e+10,0,0,1.49666,1.49666
420,24.6504,916,-0.656179,0,9e+10,0,0,1.49666,1.49666
421,25.6364,917,-0.656179,0,9e+10,0,0,1.49666,1.49666
422,26.6225,918,-0.656179,0,9e+10,0,0,1.49666,1.49666
423,27.6085,919,-0.656179,0,9e+10,0,0,1.49666,1.49666
424,28.5945,920,-0.656179,0,9e+10,0,0,1.49666,1.49666
425,29.5805,921,-0.656179,0,9e+10,0,0,1.49666,1.49666
426,30.5665,922,-0.656179,0,9e+10,0,0,1.49666,1.49666
427,0,967,-0.19778,0,9e+10,0,0,1.49627,1.49627
428,0.9789,968,-0.193821,0,9e+10,0,0,1.49628,1.49628
429,1.9578,969,-0.185803,0,9e+10,0,0,1.49629,1.49629
430,2.9367,970,-0.177758,0,9e+10,0,0,1.49635,1.49634
431,3.9156,971,-0.16976,0,9e+10,0,0,1.4963,1.4963
432,4.8945,972,-0.161728,0,9e+10,0,0,1.49639,1.49639
433,5.8734,973,-0.153712,0,9e+10,0,0,1.49639,1.49639
434,6.85229,974,-0.145697,0,9e+10,0,0,1.49642,1.49642
435,7.83119,975,-0.137675,0,9e+10,0,0,1.49638,1.49639
436,8.81009,976,-0.129653,0,9e+10,0,0,1.49642,1.49643
437,9.78899,977,-0.121637,0,9e+10,0,0,1.49645,1.49645
438,10.7679,978,-0.11363,0,9e+10,0,0,1.49648,1.49647
439,11.7468,979,-0.10561,0,9e+10,0,0,1.49651,1.4965
440,12.7257,980,-0.0975907,0,9e+10,0,0,1.49651,1.49651
441,13.7046,981,-0.0895653,0,9e+10,0,0,1.49654,1.49654
442,14.6835,982,-0.0815504,0,9e+10,0,0,1.49652,1.49652
443,15.6624,983,-0.0735375,0,9e+10,0,0,1.49658,1.49657
444,16.6413,984,-0.0654956,0,9e+10,0,0,1.49659,1.4966
445,17.6202,985,-0.0575022,0,9e+10,0,0,1.4966,1.4966
446,18.5991,986,-0.0495093,0,9e+10,0,0,1.49663,1.49663
447,19.578,987,-0.0414565,0,9e+10,0,0,1.49665,1.49665
448,20.5569,988,-0.0334247,0,9e+10,0,0,1.49667,1.49667
449,21.5358,989,-0.0254235,0,9e+10,0,0,1.49669,1.49669
450,22.5147,990,-0.0174048,0,9e+10,0,0,1.49671,1.49671
451,23.4936,991,-0.00935726,0,9e+10,0,0,1.49673,1.49673
452,24.4725,992,-0.00136164,0,9e+10,0,0,1.49675,1.49675
453,25.4514,993,0.00663386,0,9e+10,0,0,1.49677,1.49677
454,26.4303,994,0.0147906,0,9e+10,0,0,1.49678,1.49679
455,27.4092,995,0.0223497,0,9e+10,0,0,1.49681,1.49681
456,28.3881,996,0.0257755,0,9e+10,0,0,1.49681,1.49681
457,29.367,997,0.0257755,0,9e+10,0,0,1.49681,1.49681
458,30.3459,998,0.0257755,0,9e+10,0,0,1.49681,1.49681
459,31.3248,999,0.0257755,0,9e+10,0,0,1.49681,1.49681
460,32.3037,1000,0.0257755,0,9e+10,0,0,1.49681,1.49681
461,33.2826,1001,0.0257755,0,9e+10,0,0,1.49681,1.49681
462,34.2615,1002,0.0257755,0,9e+10,0,0,1.49681,1.49681
463,35.2404,1003,0.0257755,0,9e+10,0,0,1.49681,1.49681
464,36.2193,1004,0.0257755,0,9e+10,0,0,1.49681,1.49681
465,37.1982,1005,0.0257755,0,9e+10,0,0,1.4968,1.4968
466,38.1771,1006,0.0257755,0,9e+10,0,0,1.4968,1.4968
467,39.156,1007,0.0257755,0,9e+10,0,0,1.4968,1.4968
468,40.1349,1008,0.0257755,0,9e+10,0,0,1.4968,1.4968
469,41.1138,1009,0.0257755,0,9e+10,0,0,1.4968,1.4968
470,0,1056,0.434457,0,9e+10,0,0,1.49999,1.49999
471,0.977899,1057,0.434457,0,9e+10,0,0,1.49999,1.49999
472,1.9558,1058,0.434457,0,9e+10,0,0,1.49999,1.49999
473,2.9337,1059,0.434457,0,9e+10,0,0,1.49999,1.49999
474,3.9116,1060,0.434457,0,9e+10,0,0,1.49999,1.49999
475,4.8895,1061,0.434457,0,9e+10,0,0,1.49999,1.49999
476,5.8674,1062,0.434457,0,9e+10,0,0,1.49999,1.49999
477,6.8453,1063,0.434457,0,9e+10,0,0,1.49999,1.49999
478,7.82319,1064,0.434457,0,9e+10,0,0,1.49999,1.49999
479,8.80109,1065,0.434457,0,9e+10,0,0,1.49999,1.49999
480,9.77899,1066,0.434457,0,9e+10,0,0,1.49999,1.49999
481,10.7569,1067,0.434457,0,9e+10,0,0,1.49999,1.49999
482,11.7348,1068,0.434457,0,9e+10,0,0,1.49999,1.49999
483,12.7127,1069,0.434457,0,9e+10,0,0,1.49999,1.49999
484,13.6906,1070,0.434457,0,9e+10,0,0,1.49999,1.49999
485,14.6685,1071,0.434457,0,9e+10,0,0,1.49999,1.49999
486,15.6464,1072,0.434457,0,9e+10,0,0,1.49999,1.49999
487,16.6243,1073,0.434457,0,9e+10,0,0,1.49999,1.49999
488,17.6022,1074,0.434457,0,9e+10,0,0,1.49999,1.49999
489,18.5801,1075,0.434457,0,9e+10,0,0,1.49999,1.49999
490,19.558,1076,0.434457,0,9e+10,0,0,1.49999,1.49999
491,20.5359,1077,0.434457,0,9e+10,0,0,1.49999,1.49999
492,21.5138,1078,0.434457,0,9e+10,0,0,1.49999,1.49999
493,22.4917,1079,0.434457,0,9e+10,0,0,1.49999,1.49999
494,23.4696,1080,0.434457,0,9e+10,0,0,1.49999,1.49999
495,24.4475,1081,0.434457,0,9e+10,0,0,1.49999,1.49999
496,25.4254,1082,0.434457,0,9e+10,0,0,1.49999,1.49999
497,26.4033,1083,0.434457,0,9e+10,0,0,1.49999,1.49999
498,27.3812,1084,0.434457,0,9e+10,0,0,1.49999,1.49999
499,28.3591,1085,0.434457,0,9e+10,0,0,1.49999,1.49999
500,29.337,1086,0.434457,0,9e+10,0,0,1.49999,1.49999
501,30.3149,1087,0.434457,0,9e+10,0,0,1.49999,1.49999
502,31.2928,1088,0.434457,0,9e+10,0,0,1.49999,1.49999
503,32.2707,1089,0.434457,0,9e+10,0,0,1.49999,1.49999
504,33.2486,1090,0.434457,0,9e+10,0,0,1.49999,1.49999
505,34.2265,1091,0.434457,0,9e+10,0,0,1.49999,1.49999
506,35.2044,1092,0.434457,0,9e+10,0,0,1.49999,1.49999
507,36.1823,1093,0.434457,0,9e+10,0,0,1.49999,1.49999
508,37.1602,1094,0.434457,0,9e+10,0,0,1.49999,1.49999
509,38.1381,1095,0.434457,0,9e+10,0,0,1.49999,1.49999
510,39.116,1096,0.434457,0,9e+10,0,0,1.49999,1.49999
511,40.0939,1097,0.434457,0,9e+10,0,0,1.49999,1.49999
512,41.0718,1098,0.434457,0,9e+10,0,0,1.49999,1.49999
513,42.0497,1099,0.434457,0,9e+10,0,0,1.49999,1.49999
514,43.0276,1100,0.434457,0,9e+10,0,0,1.49999,1.49999
515,0,1150,-1.0295,0,9e+10,0,0,1.5,1.5
516,0.980977,1151,-1.0295,0,9e+10,0,0,1.5,1.5
517,1.96195,1152,-1.0295,0,9e+10,0,0,1.5,1.5
518,2.94293,1153,-1.0295,0,9e+10,0,0,1.5,1.5
519,3.92391,1154,-1.0295,0,9e+10,0,0,1.5,1.5
520,4.90488,1155,-1.0295,0,9e+10,0,0,1.5,1.5
521,5.88586,1156,-1.0295,0,9e+10,0,0,1.5,1.5
522,6.86684,1157,-1.0295,0,9e+10,0,0,1.5,1.5
523,7.84782,1158,-1.0295,0,9e+10,0,0,1.5,1.5
524,8.82879,1159,-1.0295,0,9e+10,0,0,1.5,1.5
525,9.80977,1160,-1.0295,0,9e+10,0,0,1.5,1.5
526,10.7907,1161,-1.0295,0,9e+10,0,0,1.5,1.5
527,11.7717,1162,-1.0295,0,9e+10,0,0,1.5,1.5
528,12.7527,1163,-1.0295,0,9e+10,0,0,1.5,1.5
529,13.7337,1164,-1.0295,0,9e+10,0,0,1.5,1.5
530,14.7147,1165,-1.0295,0,9e+10,0,0,1.5,1.5
531,15.6956,1166,-1.0295,0,9e+10,0,0,1.5,1.5
532,16.6766,1167,-1.0295,0,9e+10,0,0,1.5,1.5
533,17.6576,1168,-1.0295,0,9e+10,0,0,1.5,1.5
534,18.6386,1169,-1.0295,0,9e+10,0,0,1.5,1.5
535,19.6195,1170,-1.0295,0,9e+10,0,0,1.5,1.5
536,20.6005,1171,-1.0295,0,9e+10,0,0,1.5,1.5
537,21.5815,1172,-1.0295,0,9e+10,0,0,1.5,1.5
538,22.5625,1173,-1.0295,0,9e+10,0,0,1.5,1.5
539,23.5434,1174,-1.0295,0,9e+10,0,0,1.5,1.5
540,24.5244,1175,-1.0295,0,9e+10,0,0,1.5,1.5
541,25.5054,1176,-1.0295,0,9e+10,0,0,1.5,1.5
542,26.4864,1177,-1.0295,0,9e+10,0,0,1.5,1.5
543,27.4674,1178,-1.0295,0,9e+10,0,0,1.5,1.5
544,28.4483,1179,-1.0295,0,9e+10,0,0,1.5,1.5
545,29.4293,1180,-1.0295,0,9e+10,0,0,1.5,1.5
546,30.4103,1181,-1.0295,0,9e+10,0,0,1.5,1.5
547,31.3913,1182,-1.0295,0,9e+10,0,0,1.5,1.5
548,32.3722,1183,-1.0295,0,9e+10,0,0,1.5,1.5
549,33.3532,1184,-1.0295,0,9e+10,0,0,1.5,1.5
550,34.3342,1185,-1.0295,0,9e+10,0,0,1.5,1.5
551,35.3152,1186,-1.0295,0,9e+10,0,0,1.5,1.5
552,36.2961,1187,-1.0295,0,9e+10,0,0,1.5,1.5
553,37.2771,1188,-1.0295,0,9e+10,0,0,1.5,1.5
554,38.2581,1189,-1.0295,0,9e+10,0,0,1.5,1.5
555,39.2391,1190,-1.0295,0,9e+10,0,0,1.5,1.5
556,40.2201,1191,-1.0295,0,9e+10,0,0,1.5,1.5
557,41.201,1192,-1.0295,0,9e+10,0,0,1.5,1.5
558,42.182,1193,-1.0295,0,9e+10,0,0,1.5,1.5
559,43.163,1194,-1.0295,0,9e+10,0,0,1.5,1.5
560,44.144,1195,-1.0295,0,9e+10,0,0,1.5,1.5
561,45.1249,1196,-1.0295,0,9e+10,0,0,1.5,1.5
562,46.1059,1197,-1.0295,0,9e+10,0,0,1.5,1.5
563,0,1222,-1.48188,0,9e+10,0,0,1.49692,1.49692
564,0.976641,1223,-1.48188,0,9e+10,0,0,1.49692,1.49692
565,1.95328,1224,-1.48188,0,9e+10,0,0,1.49692,1.49692
566,2.92992,1225,-1.48188,0,9e+10,0,0,1.49692,1.49692
567,3.90656,1226,-1.48188,0,9e+10,0,0,1.49692,1.49692
568,4.8832,1227,-1.48188,0,9e+10,0,0,1.49692,1.49692
569,5.85985,1228,-1.48188,0,9e+10,0,0,1.49692,1.49692
570,6.83649,1229,-1.48188,0,9e+10,0,0,1.49692,1.49692
571,7.81313,1230,-1.48188,0,9e+10,0,0,1.49692,1.49692
572,8.78977,1231,-1.48188,0,9e+10,0,0,1.49692,1.49692
573,9.76641,1232,-1.48188,0,9e+10,0,0,1.49692,1.49692
574,10.743,1233,-1.48188,0,9e+10,0,0,1.49692,1.49692
575,11.7197,1234,-1.48188,0,9e+10,0,0,1.49692,1.49692
576,12.6963,1235,-1.48188,0,9e+10,0,0,1.49692,1.49692
577,13.673,1236,-1.48188,0,9e+10,0,0,1.49692,1.49692
578,14.6496,1237,-1.48188,0,9e+10,0,0,1.49692,1.49692
579,15.6263,1238,-1.48188,0,9e+10,0,0,1.49692,1.49692
580,16.6029,1239,-1.48188,0,9e+10,0,0,1.49692,1.49692
581,17.5795,1240,-1.48188,0,9e+10,0,0,1.49692,1.49692
582,18.5562,1241,-1.48188,0,9e+10,0,0,1.49692,1.49692
583,19.5328,1242,-1.48188,0,9e+10,0,0,1.49692,1.49692
584,20.5095,1243,-1.48188,0,9e+10,0,0,1.49692,1.49692
585,21.4861,1244,-1.48188,0,9e+10,0,0,1.49692,1.49692
586,0,1277,0.434573,0,9e+10,0,0,1.49999,1.49999
587,0.970656,1278,0.434573,0,9e+10,0,0,1.49998,1.49998
588,1.94131,1279,0.434573,0,9e+10,0,0,1.49998,1.49998
589,2.91197,1280,0.434573,0,9e+10,0,0,1.49997,1.49997
590,3.88262,1281,0.434573,0,9e+10,0,0,1.49997,1.49997
591,4.85328,1282,0.434573,0,9e+10,0,0,1.49996,1.49996
592,5.82393,1283,0.434573,0,9e+10,0,0,1.49996,1.49996
593,6.79459,1284,0.434573,0,9e+10,0,0,1.49995,1.49995
594,7.76525,1285,0.434573,0,9e+10,0,0,1.49994,1.49994
595,8.7359,1286,0.434573,0,9e+10,0,0,1.49994,1.49994
596,9.70656,1287,0.434573,0,9e+10,0,0,1.49993,1.49993
597,10.6772,1288,0.434573,0,9e+10,0,0,1.49993,1.49993
598,11.6479,1289,0.434573,0,9e+10,0,0,1.49992,1.49992
599,12.6185,1290,0.434573,0,9e+10,0,0,1.49992,1.49991
600,13.5892,1291,0.434573,0,9e+10,0,0,1.49991,1.49991
601,14.5598,1292,0.434573,0,9e+10,0,0,1.4999,1.4999
602,15.5305,1293,0.434573,0,9e+10,0,0,1.4999,1.4999
603,16.5011,1294,0.434573,0,9e+10,0,0,1.49989,1.49989
604,17.4718,1295,0.435794,0,9e+10,0,0,1.49989,1.49989
605,18.4424,1296,0.445774,0,9e+10,0,0,1.5,1.50001
606,19.4131,1297,0.462915,0,9e+10,0,0,1.49997,1.49996
607,20.3837,1298,0.479619,0,9e+10,0,0,1.49996,1.49993
608,21.3544,1299,0.496331,0,9e+10,0,0,1.49996,1.49995
609,22.325,1300,0.513056,0,9e+10,0,0,1.49998,1.49998
610,23.2956,1301,0.529755,0,9e+10,0,0,1.49993,1.49993
611,24.2663,1302,0.546466,0,9e+10,0,0,1.49995,1.49994
612,25.2369,1303,0.563184,0,9e+10,0,0,1.49988,1.49989
613,26.2076,1304,0.579898,0,9e+10,0,0,1.49993,1.49994
614,27.1782,1305,0.596588,0,9e+10,0,0,1.49993,1.49992
615,28.1489,1306,0.613337,0,9e+10,0,0,1.4999,1.4999
616,29.1195,1307,0.630046,0,9e+10,0,0,1.49988,1.49988
617,0,1341,2.48541,0,9e+10,0,0,1.49666,1.49666
618,0.986017,1342,-0.656179,0,9e+10,0,0,1.49666,1.49666
619,1.97203,1343,-0.656179,0,9e+10,0,0,1.49666,1.49666
620,2.95805,1344,-0.656179,0,9e+10,0,0,1.49666,1.49666
621,3.94407,1345,-0.656179,0,9e+10,0,0,1.49666,1.49666
622,4.93008,1346,-0.656179,0,9e+10,0,0,1.49666,1.49666
623,5.9161,1347,-0.656179,0,9e+10,0,0,1.49666,1.49666
624,6.90212,1348,-0.656179,0,9e+10,0,0,1.49666,1.49666
625,7.88813,1349,-0.656179,0,9e+10,0,0,1.49666,1.49666
626,8.87415,1350,-0.656179,0,9e+10,0,0,1.49666,1.49666
627,9.86017,1351,-0.656179,0,9e+10,0,0,1.49666,1.49666
628,10.8462,1352,-0.656179,0,9e+10,0,0,1.49666,1.49666
629,11.8322,1353,-0.656179,0,9e+10,0,0,1.49666,1.49666
630,12.8182,1354,-0.656179,0,9e+10,0,0,1.49666,1.49666
631,13.8042,1355,-0.656179,0,9e+10,0,0,1.49666,1.49666
632,14.7903,1356,-0.656179,0,9e+10,0,0,1.49666,1.49666
633,15.7763,1357,-0.656179,0,9e+10,0,0,1.49666,1.49666
634,16.7623,1358,-0.656179,0,9e+10,0,0,1.49666,1.49666
635,17.7483,1359,-0.656179,0,9e+10,0,0,1.49666,1.49666
636,18.7343,1360,-0.656179,0,9e+10,0,0,1.49666,1.49666
637,19.7203,1361,-0.656179,0,9e+10,0,0,1.49666,1.49666
638,20.7064,1362,-0.656179,0,9e+10,0,0,1.49666,1.49666
639,21.6924,1363,-0.656179,0,9e+10,0,0,1.49666,1.49666
640,22.6784,1364,-0.656179,0,9e+10,0,0,1.49666,1.49666
641,23.6644,1365,-0.656179,0,9e+10,0,0,1.49666,1.49666
642,24.6504,1366,-0.656179,0,9e+10,0,0,1.49666,1.49666
643,25.6364,1367,-0.656179,0,9e+10,0,0,1.49666,1.49666
644,26.6225,1368,-0.656179,0,9e+10,0,0,1.49666,1.49666
645,27.6085,1369,-0.656179,0,9e+10,0,0,1.49666,1.49666
646,28.5945,1370,-0.656179,0,9e+10,0,0,1.49666,1.49666
647,29.5805,1371,-0.656179,0,9e+10,0,0,1.49666,1.49666
648,30.5665,1372,-0.656179,0,9e+10,0,0,1.49666,1.49666
649,0,1397,2.1578,0,9e+10,0,0,1.49628,1.49628
650,0.994701,1398,-0.983791,0,9e+10,0,0,1.49628,1.49628
651,1.9894,1399,-0.983791,0,9e+10,0,0,1.49628,1.49628
652,2.9841,1400,-0.983791,0,9e+10,0,0,1.49628,1.49628
653,3.9788,1401,-0.983791,0,9e+10,0,0,1.49628,1.49628
654,4.9735,1402,-0.983791,0,9e+10,0,0,1.49628,1.49628
655,5.96821,1403,-0.983791,0,9e+10,0,0,1.49628,1.49628
656,6.96291,1404,-0.983791,0,9e+10,0,0,1.49628,1.49628
657,7.95761,1405,-0.983791,0,9e+10,0,0,1.49628,1.49628
658,8.95231,1406,-0.983791,0,9e+10,0,0,1.49628,1.49628
659,9.94701,1407,-0.983791,0,9e+10,0,0,1.49628,1.49628
660,10.9417,1408,-0.983791,0,9e+10,0,0,1.49628,1.49628
661,11.9364,1409,-0.983791,0,9e+10,0,0,1.49628,1.49628
662,12.9311,1410,-0.983791,0,9e+10,0,0,1.49628,1.49628
663,13.9258,1411,-0.983791,0,9e+10,0,0,1.49628,1.49628
664,14.9205,1412,-0.983791,0,9e+10,0,0,1.49628,1.49628
665,15.9152,1413,-0.983791,0,9e+10,0,0,1.49628,1.49628
666,16.9099,1414,-0.983791,0,9e+10,0,0,1.49628,1.49628
667,17.9046,1415,-0.983791,0,9e+10,0,0,1.49628,1.49628
668,18.8993,1416,-0.983791,0,9e+10,0,0,1.49628,1.49628
669,19.894,1417,-0.983791,0,9e+10,0,0,1.49628,1.49628
670,20.8887,1418,-0.983791,0,9e+10,0,0,1.49628,1.49628
671,21.8834,1419,-0.983791,0,9e+10,0,0,1.49628,1.49628
672,0,1456,-2.49478,0,9e+10,0,0,1.49991,1.49991
673,0.974585,1457,0.646811,0,9e+10,0,0,1.49991,1.49991
674,1.94917,1458,0.646811,0,9e+10,0,0,1.49991,1.49991
675,2.92376,1459,0.646811,0,9e+10,0,0,1.49991,1.49991
676,3.89834,1460,0.646811,0,9e+10,0,0,1.49991,1.49991
677,4.87293,1461,0.646811,0,9e+10,0,0,1.49991,1.49991
678,5.84751,1462,0.646811,0,9e+10,0,0,1.49991,1.49991
679,6.8221,1463,0.646811,0,9e+10,0,0,1.49991,1.49991
680,7.79668,1464,0.646811,0,9e+10,0,0,1.49991,1.49991
681,8.77127,1465,0.646811,0,9e+10,0,0,1.49991,1.49991
682,9.74585,1466,0.646811,0,9e+10,0,0,1.49991,1.49991
683,10.7204,1467,0.646811,0,9e+10,0,0,1.49991,1.49991
684,11.695,1468,0.646811,0,9e+10,0,0,1.49991,1.49991
685,12.6696,1469,0.646811,0,9e+10,0,0,1.49991,1.49991
686,13.6442,1470,0.646811,0,9e+10,0,0,1.49991,1.49991
687,14.6188,1471,0.646811,0,9e+10,0,0,1.49991,1.49991
688,15.5934,1472,0.646811,0,9e+10,0,0,1.49991,1.49991
689,16.568,1473,0.646811,0,9e+10,0,0,1.49991,1.49991
690,17.5425,1474,0.646811,0,9e+10,0,0,1.49991,1.49991
691,18.5171,1475,0.646811,0,9e+10,0,0,1.49991,1.49991
692,19.4917,1476,0.646811,0,9e+10,0,0,1.49991,1.49991
693,20.4663,1477,0.646811,0,9e+10,0,0,1.49991,1.49991
694,21.4409,1478,0.646811,0,9e+10,0,0,1.49991,1.49991
695,22.4155,1479,0.646811,0,9e+10,0,0,1.49991,1.49991
696,23.39,1480,0.646811,0,9e+10,0,0,1.49991,1.49991
697,24.3646,1481,0.646811,0,9e+10,0,0,1.49991,1.49991
698,25.3392,1482,0.646811,0,9e+10,0,0,1.49991,1.49991
699,26.3138,1483,0.646811,0,9e+10,0,0,1.49991,1.49991
700,27.2884,1484,0.646811,0,9e+10,0,0,1.49991,1.49991
701,28.263,1485,0.646811,0,9e+10,0,0,1.49991,1.49991
702,29.2376,1486,0.646811,0,9e+10,0,0,1.49991,1.49991
703,30.2121,1487,0.646811,0,9e+10,0,0,1.49991,1.49991
704,31.1867,1488,0.646811,0,9e+10,0,0,1.49991,1.49991
705,32.1613,1489,0.646811,0,9e+10,0,0,1.49991,1.49991
706,33.1359,1490,0.646811,0,9e+10,0,0,1.49991,1.49991
707,0,1521,2.93974,0,9e+10,0,0,1.49628,1.49628
708,0.975077,1522,-0.201854,0,9e+10,0,0,1.49628,1.49628
709,1.95015,1523,-0.201854,0,9e+10,0,0,1.49628,1.49628
710,2.92523,1524,-0.201854,0,9e+10,0,0,1.49628,1.49628
711,3.90031,1525,-0.201854,0,9e+10,0,0,1.49628,1.49628
712,4.87538,1526,-0.201854,0,9e+10,0,0,1.49628,1.49628
713,5.85046,1527,-0.201854,0,9e+10,0,0,1.49628,1.49628
714,6.82554,1528,-0.201854,0,9e+10,0,0,1.49628,1.49628
715,7.80061,1529,-0.201854,0,9e+10,0,0,1.49628,1.49628
716,8.77569,1530,-0.201854,0,9e+10,0,0,1.49628,1.49628
717,9.75077,1531,-0.201854,0,9e+10,0,0,1.49628,1.49628
718,10.7258,1532,-0.201854,0,9e+10,0,0,1.49628,1.49628
719,11.7009,1533,-0.201854,0,9e+10,0,0,1.49628,1.49628
720,12.676,1534,-0.201854,0,9e+10,0,0,1.49628,1.49628
721,13.6511,1535,-0.201854,0,9e+10,0,0,1.49628,1.49628
722,14.6262,1536,-0.201854,0,9e+10,0,0,1.49628,1.49628
723,15.6012,1537,-0.201854,0,9e+10,0,0,1.49628,1.49628
724,16.5763,1538,-0.201854,0,9e+10,0,0,1.49628,1.49628
725,17.5514,1539,-0.201854,0,9e+10,0,0,1.49628,1.49628
726,18.5265,1540,-0.201854,0,9e+10,0,0,1.49628,1.49628
727,19.5015,1541,-0.201854,0,9e+10,0,0,1.49628,1.49628
728,20.4766,1542,-0.201854,0,9e+10,0,0,1.49628,1.49628
729,21.4517,1543,-0.201854,0,9e+10,0,0,1.49628,1.49628
730,22.4268,1544,-0.201854,0,9e+10,0,0,1.49628,1.49628
731,23.4018,1545,-0.201854,0,9e+10,0,0,1.49628,1.49628
732,24.3769,1546,-0.201854,0,9e+10,0,0,1.49628,1.49628
733,25.352,1547,-0.201854,0,9e+10,0,0,1.49628,1.49628
734,26.3271,1548,-0.201854,0,9e+10,0,0,1.49628,1.49628
735,27.3022,1549,-0.201854,0,9e+10,0,0,1.49628,1.49628
736,0,1578,2.48364,0,9e+10,0,0,1.49666,1.49666
737,0.954638,1579,-0.659697,0,9e+10,0,0,1.49654,1.49655
738,1.90925,1580,-0.673582,0,9e+10,0,0,1.49669,1.49669
739,2.86386,1581,-0.697798,0,9e+10,0,0,1.49678,1.49677
740,3.81846,1582,-0.721994,0,9e+10,0,0,1.49695,1.49693
741,4.77307,1583,-0.746188,0,9e+10,0,0,1.49708,1.49708
742,5.72768,1584,-0.770356,0,9e+10,0,0,1.49724,1.49724
743,6.68229,1585,-0.794572,0,9e+10,0,0,1.49737,1.49736
744,7.63691,1586,-0.818857,0,9e+10,0,0,1.49744,1.49745
745,8.59152,1587,-0.843131,0,9e+10,0,0,1.49748,1.4978
746,9.54614,1588,-0.867394,0,9e+10,0,0,1.49774,1.49779
747,10.5008,1589,-0.89169,0,9e+10,0,0,1.49792,1.4979
748,11.4554,1590,-0.915888,0,9e+10,0,0,1.498,1.49799
749,12.41,1591,-0.940074,0,9e+10,0,0,1.49817,1.49816
750,13.3646,1592,-0.964287,0,9e+10,0,0,1.49829,1.49828
751,14.3192,1593,-0.988466,0,9e+10,0,0,1.49844,1.49844
752,15.2738,1594,-1.01267,0,9e+10,0,0,1.49856,1.49855
753,16.2284,1595,-1.03689,0,9e+10,0,0,1.49872,1.49872
754,17.183,1596,-1.06107,0,9e+10,0,0,1.49881,1.49881
755,18.1376,1597,-1.08524,0,9e+10,0,0,1.49899,1.49899
756,19.0922,1598,-1.10944,0,9e+10,0,0,1.49913,1.49913
757,20.0468,1599,-1.13363,0,9e+10,0,0,1.49922,1.49922
758,21.0014,1600,-1.15783,0,9e+10,0,0,1.4994,1.4994
759,21.956,1601,-1.18205,0,9e+10,0,0,1.49952,1.49952
760,22.9106,1602,-1.20622,0,9e+10,0,0,1.49966,1.49966
761,23.8652,1603,-1.23039,0,9e+10,0,0,1.49981,1.49981
762,24.8199,1604,-1.25461,0,9e+10,0,0,1.49994,1.49994
763,0,1635,-0.201854,0,9e+10,0,0,1.49627,1.49627
764,0.975077,1636,-0.201854,0,9e+10,0,0,1.49627,1.49627
765,1.95015,1637,-0.201854,0,9e+10,0,0,1.49627,1.49627
766,2.92523,1638,-0.201854,0,9e+10,0,0,1.49627,1.49627
767,3.90031,1639,-0.201854,0,9e+10,0,0,1.49627,1.49627
768,4.87538,1640,-0.201854,0,9e+10,0,0,1.49627,1.49627
769,5.85046,1641,-0.201854,0,9e+10,0,0,1.49627,1.49627
770,6.82554,1642,-0.201854,0,9e+10,0,0,1.49627,1.49627
771,7.80061,1643,-0.201854,0,9e+10,0,0,1.49627,1.49627
772,8.77569,1644,-0.201854,0,9e+10,0,0,1.49627,1.49627
773,9.75077,1645,-0.201854,0,9e+10,0,0,1.49627,1.49627
774,10.7258,1646,-0.201854,0,9e+10,0,0,1.49627,1.49627
775,11.7009,1647,-0.201854,0,9e+10,0,0,1.49627,1.49627
776,12.676,1648,-0.201854,0,9e+10,0,0,1.49627,1.49627
777,13.6511,1649,-0.201854,0,9e+10,0,0,1.49627,1.49627
778,14.6262,1650,-0.201854,0,9e+10,0,0,1.49627,1.49627
779,15.6012,1651,-0.201854,0,9e+10,0,0,1.49627,1.49627
780,16.5763,1652,-0.201854,0,9e+10,0,0,1.49627,1.49627
