LID,BPID,FPID,BLID,FLID
1135,4210,4211,1135,1136
1136,4212,4213,1136,1137
1137,4214,4215,1137,1138
1138,4216,4217,1138,1139
1139,4218,4219,1139,1140
1140,4220,4221,1140,1141
1141,4222,4223,1141,0
1142,4224,4225,0,1143
1143,4226,4227,1143,1144
1144,4228,4229,1144,1145
1145,4230,4231,1145,1146
1146,4232,4233,1146,1147
1147,4234,4235,1147,1148
1148,4236,4237,1148,1149
1149,4238,4239,1149,1150
1150,4240,4241,1150,1151
1151,4242,4243,1151,1152
1152,4244,4245,1152,1153
1153,4246,4247,1153,1154
1154,4248,4249,1154,1155
1155,4250,4251,1155,1156
1156,4252,4253,1156,1157
1157,4254,4255,1157,1158
1158,4256,4257,1158,1159
1159,4258,4259,1159,1160
1160,4260,4261,1160,1161
1161,4262,4263,1161,1162
1162,4264,4265,1162,1163
1163,4266,4267,1163,1164
1164,4268,4269,1164,1165
1165,4270,4271,1165,1166
1166,4272,4273,1166,1167
1167,4274,4275,1167,1168
1168,4276,4277,1168,1169
1169,4278,4279,1169,1170
1170,4280,4281,1170,1171
1171,4282,4283,1171,1172
1172,4284,4285,1172,1173
1173,4286,4287,1173,1174
1174,4288,4289,1174,1175
1175,4290,4291,1175,1176
1176,4292,4293,1176,1177
1177,4294,4295,1177,1178
1178,4296,4297,1178,1179
1179,4298,4299,1179,1180
1180,4300,4301,1180,1181
1181,4302,4303,1181,1182
1182,4304,4305,1182,1183
1183,4306,4307,1183,1184
1184,4308,4309,1184,1185
1185,4310,4311,1185,1186
1186,4312,4313,1186,1187
1187,4314,4315,1187,1188
1188,4316,4317,1188,1189
1189,4318,4319,1189,1190
1190,4320,4321,1190,1191
1191,4322,4323,1191,1192
1192,4324,4325,1192,1193
1193,4326,4327,1193,1194
1194,4328,4329,1194,1195
1195,4330,4331,1195,1196
1196,4332,4333,1196,1197
1197,4334,4335,1197,1198
1198,4336,4337,1198,0
1199,4338,4339,0,1200
1200,4340,4341,1200,1201
1201,4342,4343,1201,1202
1202,4344,4345,1202,1203
1203,4346,4347,1203,1204
1204,4348,4349,1204,1205
1205,4350,4351,1205,1206
1206,4352,4353,1206,1207
1207,4354,4355,1207,1208
1208,4356,4357,1208,1209
1209,4358,4359,1209,1210
1210,4360,4361,1210,1211
1211,4362,4363,1211,1212
1212,4364,4365,1212,1213
1213,4366,4367,1213,1214
1214,4368,4369,1214,1215
1215,4370,4371,1215,1216
1216,4372,4373,1216,1217
1217,4374,4375,1217,1218
1218,4376,4377,1218,1219
1219,4378,4379,1219,1220
1220,4380,4381,1220,1221
1221,4382,4383,1221,1222
1222,4384,4385,1222,1223
1223,4386,4387,1223,1224
1224,4388,4389,1224,1225
1225,4390,4391,1225,1226
1226,4392,4393,1226,1227
1227,4394,4395,1227,1228
1228,4396,4397,1228,1229
1229,4398,4399,1229,1230
1230,4400,4401,1230,1231
1231,4402,4403,1231,1232
1232,4404,4405,1232,1233
1233,4406,4407,1233,1234
1234,4408,4409,1234,1235
1235,4410,4411,1235,1236
1236,4412,4413,1236,1237
1237,4414,4415,1237,1238
1238,4416,4417,1238,1239
1239,4418,4419,1239,1240
1240,4420,4421,1240,1241
1241,4422,4423,1241,1242
1242,4424,4425,1242,1243
1243,4426,4427,1243,1244
1244,4428,4429,1244,1245
1245,4430,4431,1245,1246
1246,4432,4433,1246,1247
1247,4434,4435,1247,1248
1248,4436,4437,1248,1249
1249,4438,4439,1249,1250
1250,4440,4441,1250,1251
1251,4442,4443,1251,1252
1252,4444,4445,1252,1253
1253,4446,4447,1253,1254
1254,4448,4449,1254,1255
1255,4450,4451,1255,0
1256,4452,4453,0,0
1257,4454,4455,0,0
1258,4456,4457,0,1259
1259,4458,4459,1259,1260
1260,4460,4461,1260,1261
1261,4462,4463,1261,1262
1262,4464,4465,1262,1263
1263,4466,4467,1263,1264
1264,4468,4469,1264,1265
1265,4470,4471,1265,1266
1266,4472,4473,1266,1267
1267,4474,4475,1267,1268
1268,4476,4477,1268,1269
1269,4478,4479,1269,1270
1270,4480,4481,1270,1271
1271,4482,4483,1271,1272
1272,4484,4485,1272,1273
1273,4486,4487,1273,1274
1274,4488,4489,1274,1275
1275,4490,4491,1275,1276
1276,4492,4493,1276,1277
1277,4494,4495,1277,1278
1278,4496,4497,1278,1279
1279,4498,4499,1279,1280
1280,4500,4501,1280,1281
1281,4502,4503,1281,1282
1282,4504,4505,1282,1283
1283,4506,4507,1283,1284
1284,4508,4509,1284,1285
1285,4510,4511,1285,1286
1286,4512,4513,1286,1287
1287,4514,4515,1287,1288
1288,4516,4517,1288,1289
1289,4518,4519,1289,1290
1290,4520,4521,1290,1291
1291,4522,4523,1291,1292
1292,4524,4525,1292,1293
1293,4526,4527,1293,1294
1294,4528,4529,1294,1295
1295,4530,4531,1295,1296
1296,4532,4533,1296,0
1297,4534,4535,0,1298
1298,4536,4537,1298,1299
1299,4538,4539,1299,1300
1300,4540,4541,1300,1301
1301,4542,4543,1301,1302
1302,4544,4545,1302,1303
1303,4546,4547,1303,1304
1304,4548,4549,1304,1305
1305,4550,4551,1305,1306
1306,4552,4553,1306,1307
1307,4554,4555,1307,1308
1308,4556,4557,1308,1309
1309,4558,4559,1309,1310
1310,4560,4561,1310,1311
1311,4562,4563,1311,1312
1312,4564,4565,1312,1313
1313,4566,4567,1313,1314
1314,4568,4569,1314,1315
1315,4570,4571,1315,1316
1316,4572,4573,1316,1317
1317,4574,4575,1317,1318
1318,4576,4577,1318,1319
1319,4578,4579,1319,1320
1320,4580,4581,1320,1321
1321,4582,4583,1321,1322
1322,4584,4585,1322,1323
1323,4586,4587,1323,1324
1324,4588,4589,1324,1325
1325,4590,4591,1325,1326
1326,4592,4593,1326,1327
1327,4594,4595,1327,1328
1328,4596,4597,1328,1329
1329,4598,4599,1329,1330
1330,4600,4601,1330,1331
1331,4602,4603,1331,1332
1332,4604,4605,1332,1333
1333,4606,4607,1333,1334
1334,4608,4609,1334,1335
1335,4610,4611,1335,0
1336,4612,4613,0,1337
1337,4614,4615,1337,1338
1338,4616,4617,1338,1339
1339,4618,4619,1339,1340
1340,4620,4621,1340,1341
1341,4622,4623,1341,1342
1342,4624,4625,1342,1343
1343,4626,4627,1343,1344
1344,4628,4629,1344,1345
1345,4630,4631,1345,1346
1346,4632,4633,1346,1347
1347,4634,4635,1347,1348
1348,4636,4637,1348,1349
1349,4638,4639,1349,1350
1350,4640,4641,1350,1351
1351,4642,4643,1351,1352
1352,4644,4645,1352,1353
1353,4646,4647,1353,1354
1354,4648,4649,1354,1355
1355,4650,4651,1355,1356
1356,4652,4653,1356,1357
1357,4654,4655,1357,1358
1358,4656,4657,1358,1359
1359,4658,4659,1359,1360
1360,4660,4661,1360,1361
1361,4662,4663,1361,1362
1362,4664,4665,1362,1363
1363,4666,4667,1363,1364
1364,4668,4669,1364,1365
1365,4670,4671,1365,1366
1366,4672,4673,1366,1367
1367,4674,4675,1367,1368
1368,4676,4677,1368,1369
1369,4678,4679,1369,1370
1370,4680,4681,1370,1371
1371,4682,4683,1371,1372
1372,4684,4685,1372,1373
1373,4686,4687,1373,1374
1374,4688,4689,1374,1375
1375,4690,4691,1375,1376
1376,4692,4693,1376,0
1377,4694,4695,0,1378
1378,4696,4697,1378,1379
1379,4698,4699,1379,1380
1380,4700,4701,1380,1381
1381,4702,4703,1381,1382
1382,4704,4705,1382,1383
1383,4706,4707,1383,1384
1384,4708,4709,1384,1385
1385,4710,4711,1385,1386
1386,4712,4713,1386,1387
1387,4714,4715,1387,1388
1388,4716,4717,1388,1389
1389,4718,4719,1389,1390
1390,4720,4721,1390,1391
1391,4722,4723,1391,1392
1392,4724,4725,1392,1393
1393,4726,4727,1393,1394
1394,4728,4729,1394,1395
1395,4730,4731,1395,1396
1396,4732,4733,1396,1397
1397,4734,4735,1397,1398
1398,4736,4737,1398,1399
1399,4738,4739,1399,1400
1400,4740,4741,1400,1401
1401,4742,4743,1401,1402
1402,4744,4745,1402,1403
1403,4746,4747,1403,1404
1404,4748,4749,1404,1405
1405,4750,4751,1405,1406
1406,4752,4753,1406,1407
1407,4754,4755,1407,1408
1408,4756,4757,1408,1409
1409,4758,4759,1409,1410
1410,4760,4761,1410,1411
1411,4762,4763,1411,1412
1412,4764,4765,1412,1413
1413,4766,4767,1413,1414
1414,4768,4769,1414,1415
1415,4770,4771,1415,1416
1416,4772,4773,1416,1417
1417,4774,4775,1417,0
1418,4776,4777,0,1419
1419,4778,4779,1419,1420
1420,4780,4781,1420,1421
1421,4782,4783,1421,1422
1422,4784,4785,1422,1423
1423,4786,4787,1423,1424
1424,4788,4789,1424,1425
1425,4790,4791,1425,1426
1426,4792,4793,1426,1427
1427,4794,4795,1427,1428
1428,4796,4797,1428,1429
1429,4798,4799,1429,1430
1430,4800,4801,1430,1431
1431,4802,4803,1431,1432
1432,4804,4805,1432,1433
1433,4806,4807,1433,1434
1434,4808,4809,1434,1435
1435,4810,4811,1435,1436
1436,4812,4813,1436,1437
1437,4814,4815,1437,1438
1438,4816,4817,1438,1439
1439,4818,4819,1439,1440
1440,4820,4821,1440,1441
1441,4822,4823,1441,1442
1442,4824,4825,1442,0
1443,4826,4827,0,1444
1444,4828,4829,1444,1445
1445,4830,4831,1445,1446
1446,4832,4833,1446,1447
1447,4834,4835,1447,1448
1448,4836,4837,1448,1449
1449,4838,4839,1449,1450
1450,4840,4841,1450,1451
1451,4842,4843,1451,1452
1452,4844,4845,1452,1453
1453,4846,4847,1453,1454
1454,4848,4849,1454,1455
1455,4850,4851,1455,1456
1456,4852,4853,1456,1457
1457,4854,4855,1457,1458
1458,4856,4857,1458,1459
1459,4858,4859,1459,1460
1460,4860,4861,1460,1461
1461,4862,4863,1461,1462
1462,4864,4865,1462,1463
1463,4866,4867,1463,1464
1464,4868,4869,1464,1465
1465,4870,4871,1465,1466
1466,4872,4873,1466,1467
1467,4874,4875,1467,0
1468,4876,4877,0,0
1469,4878,4879,0,0
1470,4880,4881,0,0
1471,4882,4883,0,0
1472,4884,4885,0,1473
1473,4886,4887,1473,1474
1474,4888,4889,1474,1475
1475,4890,4891,1475,1476
1476,4892,4893,1476,1477
1477,4894,4895,1477,1478
1478,4896,4897,1478,1479
1479,4898,4899,1479,1480
1480,4900,4901,1480,1481
1481,4902,4903,1481,1482
1482,4904,4905,1482,1483
1483,4906,4907,1483,1484
1484,4908,4909,1484,1485
1485,4910,4911,1485,1486
1486,4912,4913,1486,1487
1487,4914,4915,1487,1488
1488,4916,4917,1488,1489
1489,4918,4919,1489,1490
1490,4920,4921,1490,1491
1491,4922,4923,1491,1492
1492,4924,4925,1492,1493
1493,4926,4927,1493,1494
1494,4928,4929,1494,1495
1495,4930,4931,1495,1496
1496,4932,4933,1496,1497
1497,4934,4935,1497,1498
1498,4936,4937,1498,1499
1499,4938,4939,1499,0
1500,4940,4941,0,1501
1501,4942,4943,1501,1502
1502,4944,4945,1502,1503
1503,4946,4947,1503,1504
1504,4948,4949,1504,1505
1505,4950,4951,1505,1506
1506,4952,4953,1506,1507
1507,4954,4955,1507,1508
1508,4956,4957,1508,1509
1509,4958,4959,1509,1510
1510,4960,4961,1510,1511
1511,4962,4963,1511,1512
1512,4964,4965,1512,1513
1513,4966,4967,1513,1514
1514,4968,4969,1514,1515
1515,4970,4971,1515,1516
1516,4972,4973,1516,1517
1517,4974,4975,1517,1518
1518,4976,4977,1518,1519
1519,4978,4979,1519,1520
1520,4980,4981,1520,1521
1521,4982,4983,1521,1522
1522,4984,4985,1522,1523
1523,4986,4987,1523,1524
1524,4988,4989,1524,1525
1525,4990,4991,1525,1526
1526,4992,4993,1526,1527
1527,4994,4995,1527,0
1528,4996,4997,0,1529
1529,4998,4999,1529,1530
1530,5000,5001,1530,1531
1531,5002,5003,1531,1532
1532,5004,5005,1532,1533
1533,5006,5007,1533,1534
1534,5008,5009,1534,1535
1535,5010,5011,1535,1536
1536,5012,5013,1536,1537
1537,5014,5015,1537,1538
1538,5016,5017,1538,1539
1539,5018,5019,1539,1540
1540,5020,5021,1540,1541
1541,5022,5023,1541,1542
1542,5024,5025,1542,1543
1543,5026,5027,1543,1544
1544,5028,5029,1544,1545
1545,5030,5031,1545,1546
1546,5032,5033,1546,1547
1547,5034,5035,1547,1548
1548,5036,5037,1548,1549
1549,5038,5039,1549,1550
1550,5040,5041,1550,1551
1551,5042,5043,1551,1552
1552,5044,5045,1552,1553
1553,5046,5047,1553,1554
1554,5048,5049,1554,0
1555,5050,5051,0,1556
1556,5052,5053,1556,1557
1557,5054,5055,1557,1558
1558,5056,5057,1558,1559
1559,5058,5059,1559,1560
1560,5060,5061,1560,1561
1561,5062,5063,1561,1562
1562,5064,5065,1562,1563
1563,5066,5067,1563,1564
1564,5068,5069,1564,1565
1565,5070,5071,1565,1566
1566,5072,5073,1566,1567
1567,5074,5075,1567,1568
1568,5076,5077,1568,1569
1569,5078,5079,1569,1570
1570,5080,5081,1570,1571
1571,5082,5083,1571,1572
1572,5084,5085,1572,1573
1573,5086,5087,1573,1574
1574,5088,5089,1574,1575
1575,5090,5091,1575,1576
1576,5092,5093,1576,1577
1577,5094,5095,1577,1578
1578,5096,5097,1578,1579
1579,5098,5099,1579,1580
1580,5100,5101,1580,1581
1581,5102,5103,1581,0
1582,5104,5105,0,0
1583,5106,5107,0,0
1584,5108,5109,0,0
1585,5110,5111,0,0
1586,5112,5113,0,1587
1587,5114,5115,1587,1588
1588,5116,5117,1588,1589
1589,5118,5119,1589,1590
1590,5120,5121,1590,1591
1591,5122,5123,1591,1592
1592,5124,5125,1592,1593
1593,5126,5127,1593,1594
1594,5128,5129,1594,1595
1595,5130,5131,1595,1596
1596,5132,5133,1596,1597
1597,5134,5135,1597,1598
1598,5136,5137,1598,1599
1599,5138,5139,1599,1600
1600,5140,5141,1600,1601
1601,5142,5143,1601,1602
1602,5144,5145,1602,1603
1603,5146,5147,1603,1604
1604,5148,5149,1604,1605
1605,5150,5151,1605,1606
1606,5152,5153,1606,1607
1607,5154,5155,1607,1608
1608,5156,5157,1608,1609
1609,5158,5159,1609,1610
1610,5160,5161,1610,1611
1611,5162,5163,1611,1612
1612,5164,5165,1612,1613
1613,5166,5167,1613,1614
1614,5168,5169,1614,1615
1615,5170,5171,1615,1616
1616,5172,5173,1616,1617
1617,5174,5175,1617,1618
1618,5176,5177,1618,1619
1619,5178,5179,1619,1620
1620,5180,5181,1620,1621
1621,5182,5183,1621,0
1622,5184,5185,0,1623
1623,5186,5187,1623,1624
1624,5188,5189,1624,1625
1625,5190,5191,1625,1626
1626,5192,5193,1626,1627
1627,5194,5195,1627,1628
1628,5196,5197,1628,1629
1629,5198,5199,1629,1630
1630,5200,5201,1630,1631
1631,5202,5203,1631,1632
1632,5204,5205,1632,1633
1633,5206,5207,1633,1634
1634,5208,5209,1634,1635
1635,5210,5211,1635,1636
1636,5212,5213,1636,1637
1637,5214,5215,1637,1638
1638,5216,5217,1638,1639
1639,5218,5219,1639,1640
1640,5220,5221,1640,1641
1641,5222,5223,1641,1642
1642,5224,5225,1642,1643
1643,5226,5227,1643,1644
1644,5228,5229,1644,1645
1645,5230,5231,1645,1646
1646,5232,5233,1646,1647
1647,5234,5235,1647,1648
1648,5236,5237,1648,1649
1649,5238,5239,1649,1650
1650,5240,5241,1650,1651
1651,5242,5243,1651,1652
1652,5244,5245,1652,1653
1653,5246,5247,1653,1654
1654,5248,5249,1654,1655
1655,5250,5251,1655,1656
1656,5252,5253,1656,1657
1657,5254,5255,1657,0
1658,5256,5257,0,1659
1659,5258,5259,1659,1660
1660,5260,5261,1660,0
1661,5262,5263,0,1662
1662,5264,5265,1662,1663
1663,5266,5267,1663,0
1664,5268,5269,0,0
1665,5270,5271,0,0
1666,5272,5273,0,0
1667,5274,5275,0,0
1668,5276,5277,0,0
1669,5278,5279,0,0
1670,5280,5281,0,1671
1671,5282,5283,1671,1672
1672,5284,5285,1672,1673
1673,5286,5287,1673,1674
1674,5288,5289,1674,1675
1675,5290,5291,1675,1676
1676,5292,5293,1676,1677
1677,5294,5295,1677,1678
1678,5296,5297,1678,1679
1679,5298,5299,1679,1680
1680,5300,5301,1680,1681
1681,5302,5303,1681,1682
1682,5304,5305,1682,1683
1683,5306,5307,1683,1684
1684,5308,5309,1684,1685
1685,5310,5311,1685,1686
1686,5312,5313,1686,1687
1687,5314,5315,1687,1688
1688,5316,5317,1688,1689
1689,5318,5319,1689,1690
1690,5320,5321,1690,1691
1691,5322,5323,1691,1692
1692,5324,5325,1692,1693
1693,5326,5327,1693,1694
1694,5328,5329,1694,1695
1695,5330,5331,1695,1696
1696,5332,5333,1696,1697
1697,5334,5335,1697,1698
1698,5336,5337,1698,1699
1699,5338,5339,1699,1700
1700,5340,5341,1700,1701
1701,5342,5343,1701,1702
1702,5344,5345,1702,1703
1703,5346,5347,1703,1704
1704,5348,5349,1704,1705
1705,5350,5351,1705,1706
1706,5352,5353,1706,1707
1707,5354,5355,1707,1708
1708,5356,5357,1708,1709
1709,5358,5359,1709,1710
1710,5360,5361,1710,1711
1711,5362,5363,1711,1712
1712,5364,5365,1712,1713
1713,5366,5367,1713,1714
1714,5368,5369,1714,1715
1715,5370,5371,1715,1716
1716,5372,5373,1716,1717
1717,5374,5375,1717,1718
1718,5376,5377,1718,1719
1719,5378,5379,1719,1720
1720,5380,5381,1720,1721
1721,5382,5383,1721,1722
1722,5384,5385,1722,1723
1723,5386,5387,1723,1724
1724,5388,5389,1724,1725
1725,5390,5391,1725,0
1726,5392,5393,0,1727
1727,5394,5395,1727,1728
1728,5396,5397,1728,1729
1729,5398,5399,1729,1730
1730,5400,5401,1730,1731
1731,5402,5403,1731,1732
1732,5404,5405,1732,1733
1733,5406,5407,1733,1734
1734,5408,5409,1734,1735
1735,5410,5411,1735,1736
1736,5412,5413,1736,1737
1737,5414,5415,1737,1738
1738,5416,5417,1738,1739
1739,5418,5419,1739,1740
1740,5420,5421,1740,1741
1741,5422,5423,1741,1742
1742,5424,5425,1742,1743
1743,5426,5427,1743,1744
1744,5428,5429,1744,1745
1745,5430,5431,1745,1746
1746,5432,5433,1746,1747
1747,5434,5435,1747,1748
1748,5436,5437,1748,1749
1749,5438,5439,1749,1750
1750,5440,5441,1750,1751
1751,5442,5443,1751,1752
1752,5444,5445,1752,1753
1753,5446,5447,1753,1754
1754,5448,5449,1754,1755
1755,5450,5451,1755,1756
1756,5452,5453,1756,1757
1757,5454,5455,1757,1758
1758,5456,5457,1758,1759
1759,5458,5459,1759,1760
1760,5460,5461,1760,1761
1761,5462,5463,1761,1762
1762,5464,5465,1762,1763
1763,5466,5467,1763,1764
1764,5468,5469,1764,1765
1765,5470,5471,1765,1766
1766,5472,5473,1766,1767
1767,5474,5475,1767,1768
1768,5476,5477,1768,1769
1769,5478,5479,1769,1770
1770,5480,5481,1770,1771
1771,5482,5483,1771,1772
1772,5484,5485,1772,1773
1773,5486,5487,1773,1774
1774,5488,5489,1774,1775
1775,5490,5491,1775,1776
1776,5492,5493,1776,1777
1777,5494,5495,1777,1778
1778,5496,5497,1778,1779
1779,5498,5499,1779,1780
1780,5500,5501,1780,1781
1781,5502,5503,1781,0
1782,5504,5505,0,0
1783,5506,5507,0,0
1784,5508,5509,0,0
1785,5510,5511,0,0
1786,5512,5513,0,0
1787,5514,5515,0,0
1788,5516,5517,0,1789
1789,5518,5519,1789,1790
1790,5520,5521,1790,1791
1791,5522,5523,1791,1792
1792,5524,5525,1792,1793
1793,5526,5527,1793,1794
1794,5528,5529,1794,1795
1795,5530,5531,1795,1796
1796,5532,5533,1796,1797
1797,5534,5535,1797,1798
1798,5536,5537,1798,1799
1799,5538,5539,1799,1800
1800,5540,5541,1800,1801
1801,5542,5543,1801,1802
1802,5544,5545,1802,1803
1803,5546,5547,1803,1804
1804,5548,5549,1804,1805
1805,5550,5551,1805,1806
1806,5552,5553,1806,1807
1807,5554,5555,1807,1808
1808,5556,5557,1808,1809
1809,5558,5559,1809,1810
1810,5560,5561,1810,1811
1811,5562,5563,1811,1812
1812,5564,5565,1812,0
1813,5566,5567,0,1814
1814,5568,5569,1814,1815
1815,5570,5571,1815,1816
1816,5572,5573,1816,1817
1817,5574,5575,1817,1818
1818,5576,5577,1818,1819
1819,5578,5579,1819,1820
1820,5580,5581,1820,1821
1821,5582,5583,1821,1822
1822,5584,5585,1822,1823
1823,5586,5587,1823,1824
1824,5588,5589,1824,1825
1825,5590,5591,1825,1826
1826,5592,5593,1826,1827
1827,5594,5595,1827,1828
1828,5596,5597,1828,1829
1829,5598,5599,1829,1830
1830,5600,5601,1830,1831
1831,5602,5603,1831,1832
1832,5604,5605,1832,1833
1833,5606,5607,1833,1834
1834,5608,5609,1834,1835
1835,5610,5611,1835,1836
1836,5612,5613,1836,1837
1837,5614,5615,1837,0
1838,5616,5617,0,0
1839,5618,5619,0,0
1840,5620,5621,0,0
1841,5622,5623,0,0
1842,5624,5625,0,0
1843,5626,5627,0,0
1844,5628,5629,0,0
1845,5630,5631,0,0
1846,5632,5633,0,1847
1847,5634,5635,1847,1848
1848,5636,5637,1848,1849
1849,5638,5639,1849,1850
1850,5640,5641,1850,1851
1851,5642,5643,1851,1852
1852,5644,5645,1852,1853
1853,5646,5647,1853,1854
1854,5648,5649,1854,1855
1855,5650,5651,1855,1856
1856,5652,5653,1856,1857
1857,5654,5655,1857,1858
1858,5656,5657,1858,1859
1859,5658,5659,1859,1860
1860,5660,5661,1860,1861
1861,5662,5663,1861,1862
1862,5664,5665,1862,1863
1863,5666,5667,1863,1864
1864,5668,5669,1864,1865
1865,5670,5671,1865,1866
1866,5672,5673,1866,1867
1867,5674,5675,1867,1868
1868,5676,5677,1868,1869
1869,5678,5679,1869,1870
1870,5680,5681,1870,1871
1871,5682,5683,1871,1872
1872,5684,5685,1872,1873
1873,5686,5687,1873,1874
1874,5688,5689,1874,1875
1875,5690,5691,1875,1876
1876,5692,5693,1876,1877
1877,5694,5695,1877,1878
1878,5696,5697,1878,1879
1879,5698,5699,1879,1880
1880,5700,5701,1880,1881
1881,5702,5703,1881,1882
1882,5704,5705,1882,1883
1883,5706,5707,1883,1884
1884,5708,5709,1884,1885
1885,5710,5711,1885,1886
1886,5712,5713,1886,1887
1887,5714,5715,1887,1888
1888,5716,5717,1888,1889
1889,5718,5719,1889,1890
1890,5720,5721,1890,1891
1891,5722,5723,1891,1892
1892,5724,5725,1892,1893
1893,5726,5727,1893,1894
1894,5728,5729,1894,1895
1895,5730,5731,1895,0
1896,5732,5733,0,1897
1897,5734,5735,1897,1898
1898,5736,5737,1898,1899
1899,5738,5739,1899,1900
1900,5740,5741,1900,1901
1901,5742,5743,1901,1902
1902,5744,5745,1902,1903
1903,5746,5747,1903,1904
1904,5748,5749,1904,1905
1905,5750,5751,1905,1906
1906,5752,5753,1906,1907
1907,5754,5755,1907,1908
1908,5756,5757,1908,1909
1909,5758,5759,1909,1910
1910,5760,5761,1910,1911
1911,5762,5763,1911,1912
1912,5764,5765,1912,1913
1913,5766,5767,1913,1914
1914,5768,5769,1914,1915
1915,5770,5771,1915,1916
1916,5772,5773,1916,1917
1917,5774,5775,1917,1918
1918,5776,5777,1918,1919
1919,5778,5779,1919,1920
1920,5780,5781,1920,1921
1921,5782,5783,1921,1922
1922,5784,5785,1922,1923
1923,5786,5787,1923,1924
1924,5788,5789,1924,1925
1925,5790,5791,1925,1926
1926,5792,5793,1926,1927
1927,5794,5795,1927,1928
1928,5796,5797,1928,1929
1929,5798,5799,1929,1930
1930,5800,5801,1930,1931
1931,5802,5803,1931,1932
1932,5804,5805,1932,1933
1933,5806,5807,1933,1934
1934,5808,5809,1934,1935
1935,5810,5811,1935,1936
1936,5812,5813,1936,1937
1937,5814,5815,1937,1938
1938,5816,5817,1938,1939
1939,5818,5819,1939,1940
1940,5820,5821,1940,1941
1941,5822,5823,1941,1942
1942,5824,5825,1942,1943
1943,5826,5827,1943,1944
1944,5828,5829,1944,1945
1945,5830,5831,1945,0
1946,5832,5833,0,0
1947,5834,5835,0,0
1948,5836,5837,0,1949
1949,5838,5839,1949,1950
1950,5840,5841,1950,1951
1951,5842,5843,1951,1952
1952,5844,5845,1952,1953
1953,5846,5847,1953,1954
1954,5848,5849,1954,1955
1955,5850,5851,1955,1956
1956,5852,5853,1956,1957
1957,5854,5855,1957,1958
1958,5856,5857,1958,1959
1959,5858,5859,1959,1960
1960,5860,5861,1960,1961
1961,5862,5863,1961,1962
1962,5864,5865,1962,1963
1963,5866,5867,1963,0
1964,5868,5869,0,1965
1965,5870,5871,1965,1966
1966,5872,5873,1966,1967
1967,5874,5875,1967,1968
1968,5876,5877,1968,1969
1969,5878,5879,1969,1970
1970,5880,5881,1970,1971
1971,5882,5883,1971,1972
1972,5884,5885,1972,1973
1973,5886,5887,1973,1974
1974,5888,5889,1974,1975
1975,5890,5891,1975,1976
1976,5892,5893,1976,1977
1977,5894,5895,1977,1978
1978,5896,5897,1978,1979
1979,5898,5899,1979,0
1980,5900,5901,0,0
1981,5902,5903,0,0
1982,5904,5905,0,1983
1983,5906,5907,1983,1984
1984,5908,5909,1984,1985
1985,5910,5911,1985,1986
1986,5912,5913,1986,1987
1987,5914,5915,1987,1988
1988,5916,5917,1988,1989
1989,5918,5919,1989,1990
1990,5920,5921,1990,1991
1991,5922,5923,1991,1992
1992,5924,5925,1992,1993
1993,5926,5927,1993,1994
1994,5928,5929,1994,1995
1995,5930,5931,1995,1996
1996,5932,5933,1996,1997
1997,5934,5935,1997,1998
1998,5936,5937,1998,0
1999,5938,5939,0,2000
2000,5940,5941,2000,2001
2001,5942,5943,2001,2002
2002,5944,5945,2002,2003
2003,5946,5947,2003,2004
2004,5948,5949,2004,2005
2005,5950,5951,2005,2006
2006,5952,5953,2006,2007
2007,5954,5955,2007,2008
2008,5956,5957,2008,2009
2009,5958,5959,2009,2010
2010,5960,5961,2010,2011
2011,5962,5963,2011,2012
2012,5964,5965,2012,2013
2013,5966,5967,2013,2014
2014,5968,5969,2014,2015
2015,5970,5971,2015,0
2016,5972,5973,0,2017
2017,5974,5975,2017,2018
2018,5976,5977,2018,2019
2019,5978,5979,2019,2020
2020,5980,5981,2020,2021
2021,5982,5983,2021,2022
2022,5984,5985,2022,2023
2023,5986,5987,2023,2024
2024,5988,5989,2024,2025
2025,5990,5991,2025,2026
2026,5992,5993,2026,2027
2027,5994,5995,2027,2028
2028,5996,5997,2028,2029
2029,5998,5999,2029,2030
2030,6000,6001,2030,2031
2031,6002,6003,2031,2032
2032,6004,6005,2032,2033
2033,6006,6007,2033,2034
2034,6008,6009,2034,2035
2035,6010,6011,2035,2036
2036,6012,6013,2036,2037
2037,6014,6015,2037,2038
2038,6016,6017,2038,2039
2039,6018,6019,2039,2040
2040,6020,6021,2040,2041
2041,6022,6023,2041,2042
2042,6024,6025,2042,2043
2043,6026,6027,2043,2044
2044,6028,6029,2044,2045
2045,6030,6031,2045,2046
2046,6032,6033,2046,0
2047,6034,6035,0,2048
2048,6036,6037,2048,2049
2049,6038,6039,2049,2050
2050,6040,6041,2050,2051
2051,6042,6043,2051,2052
2052,6044,6045,2052,2053
2053,6046,6047,2053,2054
2054,6048,6049,2054,2055
2055,6050,6051,2055,2056
2056,6052,6053,2056,2057
2057,6054,6055,2057,2058
2058,6056,6057,2058,2059
2059,6058,6059,2059,2060
2060,6060,6061,2060,2061
2061,6062,6063,2061,2062
2062,6064,6065,2062,2063
2063,6066,6067,2063,2064
2064,6068,6069,2064,2065
2065,6070,6071,2065,2066
2066,6072,6073,2066,2067
2067,6074,6075,2067,2068
2068,6076,6077,2068,2069
2069,6078,6079,2069,2070
2070,6080,6081,2070,2071
2071,6082,6083,2071,2072
2072,6084,6085,2072,2073
2073,6086,6087,2073,2074
2074,6088,6089,2074,2075
